Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR
20/01/2024,14:30,Bochum,Stuttgart,1,0,H,6,17,1,4,16,16,1,7,5,3,0,0
20/01/2024,14:30,Darmstadt,Ein Frankfurt,2,2,D,13,7,3,4,11,7,4,1,1,1,0,0
20/01/2024,14:30,FC Koln,Dortmund,0,4,A,16,11,5,7,16,7,13,4,2,2,0,0
20/01/2024,14:30,Freiburg,Hoffenheim,3,2,H,16,16,8,4,18,10,2,2,3,3,1,0
20/01/2024,14:30,Heidenheim,Wolfsburg,1,1,D,12,12,3,3,11,10,4,2,0,1,0,0
20/01/2024,17:30,RB Leipzig,Leverkusen,2,3,A,11,18,6,5,11,11,1,9,2,3,0,0
21/01/2024,14:30,Bayern Munich,Werder Bremen,0,1,A,21,8,6,3,12,7,10,2,2,1,0,0
21/01/2024,16:30,M'gladbach,Augsburg,1,2,A,18,15,4,7,10,20,5,7,1,2,0,0
24/01/2024,19:30,Bayern Munich,Union Berlin,1,0,H,24,4,10,1,5,9,12,1,2,4,0,0
26/01/2024,19:30,Ein Frankfurt,Mainz,1,0,H,13,7,4,0,10,12,2,1,2,1,0,0
27/01/2024,14:30,Augsburg,Bayern Munich,2,3,A,14,13,7,4,12,11,4,5,2,6,0,0
27/01/2024,14:30,Hoffenheim,Heidenheim,1,1,D,20,15,8,3,11,13,9,5,4,0,0,0
27/01/2024,14:30,Stuttgart,RB Leipzig,5,2,H,19,4,11,2,9,11,9,3,1,4,0,0
27/01/2024,14:30,Werder Bremen,Freiburg,3,1,H,14,7,4,4,14,10,5,5,2,1,0,0
27/01/2024,14:30,Wolfsburg,FC Koln,1,1,D,12,6,5,2,17,12,6,3,5,3,0,0
27/01/2024,17:30,Leverkusen,M'gladbach,0,0,D,28,4,8,3,15,6,8,2,3,1,0,0
28/01/2024,14:30,Union Berlin,Darmstadt,1,0,H,19,15,6,1,13,9,4,3,3,2,0,0
28/01/2024,16:30,Dortmund,Bochum,3,1,H,15,10,6,4,10,16,8,4,1,3,0,0
02/02/2024,19:30,Heidenheim,Dortmund,0,0,D,11,13,0,5,7,7,4,6,0,2,0,0
03/02/2024,14:30,Bayern Munich,M'gladbach,3,1,H,21,11,6,4,11,9,6,5,0,1,0,0
03/02/2024,14:30,Bochum,Augsburg,1,1,D,9,12,4,6,17,14,3,5,3,1,0,0
03/02/2024,14:30,Darmstadt,Leverkusen,0,2,A,8,18,6,7,14,8,4,3,2,2,0,0
03/02/2024,14:30,Freiburg,Stuttgart,1,3,A,7,17,4,9,10,7,1,6,4,2,1,0
03/02/2024,14:30,Mainz,Werder Bremen,0,1,A,20,6,5,1,22,16,11,1,4,3,0,0
03/02/2024,17:30,FC Koln,Ein Frankfurt,2,0,H,14,11,4,4,8,13,7,7,1,4,0,2
04/02/2024,14:30,Wolfsburg,Hoffenheim,2,2,D,14,17,8,7,12,16,7,2,2,3,0,0
04/02/2024,16:30,RB Leipzig,Union Berlin,2,0,H,16,10,6,2,13,11,5,4,1,2,0,1
07/02/2024,17:30,Mainz,Union Berlin,1,1,D,16,15,7,4,14,15,8,3,2,4,0,0
09/02/2024,19:30,Dortmund,Freiburg,3,0,H,17,6,8,3,13,7,5,3,2,0,0,0
10/02/2024,14:30,Augsburg,RB Leipzig,2,2,D,11,9,4,6,15,10,1,3,5,1,0,0
10/02/2024,14:30,Ein Frankfurt,Bochum,1,1,D,8,14,2,5,6,12,8,3,2,2,0,0
10/02/2024,14:30,M'gladbach,Darmstadt,0,0,D,22,10,8,1,11,15,7,2,0,5,0,0
10/02/2024,14:30,Union Berlin,Wolfsburg,1,0,H,7,15,2,5,12,9,6,10,1,2,0,0
10/02/2024,14:30,Werder Bremen,Heidenheim,1,2,A,14,10,3,3,10,13,5,10,1,2,0,0
10/02/2024,17:30,Leverkusen,Bayern Munich,3,0,H,14,8,8,1,13,13,4,6,3,2,0,0
11/02/2024,14:30,Stuttgart,Mainz,3,1,H,10,16,7,6,7,9,4,5,1,1,0,0
11/02/2024,16:30,Hoffenheim,FC Koln,1,1,D,10,5,4,1,12,13,10,3,3,4,0,0
16/02/2024,19:30,FC Koln,Werder Bremen,0,1,A,10,13,2,4,16,11,5,3,4,4,0,0
17/02/2024,14:30,Darmstadt,Stuttgart,1,2,A,21,13,9,4,15,14,5,3,4,5,0,1
17/02/2024,14:30,Heidenheim,Leverkusen,1,2,A,6,17,3,4,15,5,4,5,2,1,0,0
17/02/2024,14:30,Hoffenheim,Union Berlin,0,1,A,16,10,4,3,10,7,6,2,3,4,1,1
17/02/2024,14:30,Mainz,Augsburg,1,0,H,19,10,4,4,8,16,7,7,3,2,0,1
17/02/2024,14:30,Wolfsburg,Dortmund,1,1,D,9,12,4,5,18,5,5,3,3,1,0,0
17/02/2024,17:30,RB Leipzig,M'gladbach,2,0,H,16,13,9,0,12,13,8,4,1,5,0,0
18/02/2024,14:30,Freiburg,Ein Frankfurt,3,3,D,13,10,8,6,8,10,6,1,0,0,0,0
18/02/2024,16:30,Bochum,Bayern Munich,3,2,H,14,26,5,10,12,10,4,9,2,4,0,1
23/02/2024,19:30,Leverkusen,Mainz,2,1,H,18,13,7,4,14,16,11,2,3,5,0,1
24/02/2024,14:30,M'gladbach,Bochum,5,2,H,22,15,6,5,13,13,5,6,2,4,0,0
24/02/2024,14:30,Stuttgart,FC Koln,1,1,D,13,12,5,6,11,13,9,4,1,0,0,0
24/02/2024,14:30,Union Berlin,Heidenheim,2,2,D,12,9,3,4,9,12,4,2,2,1,0,0
24/02/2024,14:30,Werder Bremen,Darmstadt,1,1,D,13,11,4,3,10,13,4,6,3,4,0,0
24/02/2024,17:30,Bayern Munich,RB Leipzig,2,1,H,16,11,4,5,11,10,6,4,3,3,0,0
25/02/2024,14:30,Ein Frankfurt,Wolfsburg,2,2,D,12,14,5,8,9,7,5,3,2,1,0,0
25/02/2024,16:30,Dortmund,Hoffenheim,2,3,A,19,7,7,5,7,10,10,3,2,3,0,0
25/02/2024,18:30,Augsburg,Freiburg,2,1,H,21,5,8,1,16,11,10,2,3,1,0,0
01/03/2024,19:30,Freiburg,Bayern Munich,2,2,D,17,21,5,9,11,7,3,6,1,2,0,0
02/03/2024,14:30,Bochum,RB Leipzig,1,4,A,15,10,4,4,13,10,2,5,3,2,1,0
02/03/2024,14:30,Darmstadt,Augsburg,0,6,A,10,21,5,6,4,12,3,6,2,0,0,0
02/03/2024,14:30,Heidenheim,Ein Frankfurt,1,2,A,16,11,3,6,6,10,7,3,1,4,0,0
02/03/2024,14:30,Mainz,M'gladbach,1,1,D,21,14,5,5,12,15,12,6,5,1,1,0
02/03/2024,14:30,Union Berlin,Dortmund,0,2,A,13,12,5,7,11,8,8,7,2,1,0,0
02/03/2024,17:30,Wolfsburg,Stuttgart,2,3,A,12,7,2,3,20,12,5,4,3,2,0,0
03/03/2024,14:30,FC Koln,Leverkusen,0,2,A,6,17,0,6,10,9,1,9,2,2,1,0
03/03/2024,16:30,Hoffenheim,Werder Bremen,2,1,H,14,18,7,8,11,10,3,3,5,1,1,0
08/03/2024,19:30,Stuttgart,Union Berlin,2,0,H,14,10,5,4,7,14,4,3,1,2,0,1
09/03/2024,14:30,Augsburg,Heidenheim,1,0,H,8,6,4,1,14,20,5,2,1,3,0,0
09/03/2024,14:30,Bayern Munich,Mainz,8,1,H,25,13,12,3,8,7,6,7,1,1,0,0
09/03/2024,14:30,M'gladbach,FC Koln,3,3,D,16,12,5,5,15,15,8,3,3,4,0,0
09/03/2024,14:30,RB Leipzig,Darmstadt,2,0,H,28,9,8,4,3,14,8,4,0,3,0,0
09/03/2024,17:30,Werder Bremen,Dortmund,1,2,A,15,13,5,6,6,8,10,4,1,2,0,1
10/03/2024,14:30,Bochum,Freiburg,1,2,A,18,9,6,5,11,11,12,5,3,7,0,0
10/03/2024,16:30,Ein Frankfurt,Hoffenheim,3,1,H,17,6,7,2,11,10,5,1,2,3,0,2
10/03/2024,18:30,Leverkusen,Wolfsburg,2,0,H,19,2,7,1,6,7,9,2,1,3,0,1
15/03/2024,19:30,FC Koln,RB Leipzig,1,5,A,9,23,2,7,11,12,3,6,2,2,0,0
16/03/2024,14:30,Darmstadt,Bayern Munich,2,5,A,7,26,3,6,9,6,2,9,1,0,0,0
16/03/2024,14:30,Heidenheim,M'gladbach,1,1,D,16,6,5,2,16,8,10,4,1,3,0,0
16/03/2024,14:30,Mainz,Bochum,2,0,H,13,11,4,4,15,15,7,6,4,3,0,0
16/03/2024,14:30,Union Berlin,Werder Bremen,2,1,H,11,10,5,2,16,16,4,3,3,5,0,0
16/03/2024,14:30,Wolfsburg,Augsburg,1,3,A,15,14,4,5,12,19,8,6,1,3,1,0
16/03/2024,17:30,Hoffenheim,Stuttgart,0,3,A,8,25,1,12,8,12,5,6,1,0,0,0
17/03/2024,14:30,Freiburg,Leverkusen,2,3,A,9,18,3,7,13,6,2,8,1,0,0,0
17/03/2024,16:30,Dortmund,Ein Frankfurt,3,1,H,16,8,6,6,5,9,8,3,1,2,0,0
30/03/2024,14:30,Ein Frankfurt,Union Berlin,0,0,D,18,10,4,2,8,14,6,2,3,1,0,0
30/03/2024,14:30,Leverkusen,Hoffenheim,2,1,H,36,6,12,2,9,8,9,2,0,1,0,0
30/03/2024,14:30,M'gladbach,Freiburg,0,3,A,18,13,4,8,11,7,14,1,1,0,0,0
30/03/2024,14:30,RB Leipzig,Mainz,0,0,D,23,8,10,2,10,15,12,2,2,5,0,0
30/03/2024,14:30,Werder Bremen,Wolfsburg,0,2,A,6,15,1,5,13,15,3,6,4,4,1,1
30/03/2024,17:30,Bayern Munich,Dortmund,0,2,A,16,11,3,5,7,7,7,4,0,0,0,0
31/03/2024,14:30,Augsburg,FC Koln,1,1,D,24,12,6,2,9,13,12,6,0,3,0,0
31/03/2024,16:30,Stuttgart,Heidenheim,3,3,D,20,6,6,3,5,9,6,7,1,0,0,1
31/03/2024,18:30,Bochum,Darmstadt,2,2,D,20,13,7,3,7,15,6,5,2,2,0,0
05/04/2024,19:30,Ein Frankfurt,Werder Bremen,1,1,D,19,10,5,7,10,14,9,0,3,2,1,1
06/04/2024,14:30,FC Koln,Bochum,2,1,H,17,8,6,2,16,13,9,4,3,3,0,0
06/04/2024,14:30,Freiburg,RB Leipzig,1,4,A,15,15,4,6,7,12,8,4,3,4,0,0
06/04/2024,14:30,Heidenheim,Bayern Munich,3,2,H,9,15,4,8,9,8,3,3,2,0,0,0
06/04/2024,14:30,Mainz,Darmstadt,4,0,H,18,14,9,2,16,9,5,1,2,3,0,0
06/04/2024,14:30,Union Berlin,Leverkusen,0,1,A,8,19,1,8,10,14,7,10,3,2,1,0
06/04/2024,17:30,Dortmund,Stuttgart,0,1,A,14,10,7,2,8,8,8,3,2,4,0,0
07/04/2024,14:30,Hoffenheim,Augsburg,3,1,H,17,14,6,7,8,14,11,6,3,1,0,0
07/04/2024,16:30,Wolfsburg,M'gladbach,1,3,A,13,10,4,6,9,12,4,4,2,2,0,0
12/04/2024,19:30,Augsburg,Union Berlin,2,0,H,12,17,4,4,15,14,5,4,1,1,0,0
13/04/2024,14:30,Bayern Munich,FC Koln,2,0,H,17,11,7,5,3,15,5,5,0,3,0,0
13/04/2024,14:30,Bochum,Heidenheim,1,1,D,24,10,5,3,12,22,6,2,4,1,0,0
13/04/2024,14:30,Mainz,Hoffenheim,4,1,H,23,5,8,1,12,14,9,3,0,2,0,0
13/04/2024,14:30,M'gladbach,Dortmund,1,2,A,16,12,5,4,13,11,2,4,1,4,0,1
13/04/2024,14:30,RB Leipzig,Wolfsburg,3,0,H,15,10,6,3,12,7,6,4,2,4,0,0
13/04/2024,17:30,Stuttgart,Ein Frankfurt,3,0,H,9,10,6,3,4,15,4,5,1,3,0,0
14/04/2024,14:30,Darmstadt,Freiburg,0,1,A,16,9,4,3,6,12,2,2,0,1,0,0
14/04/2024,16:30,Leverkusen,Werder Bremen,5,0,H,19,7,10,3,10,4,7,0,2,1,0,0
19/04/2024,19:30,Ein Frankfurt,Augsburg,3,1,H,12,6,7,1,2,19,6,5,3,3,0,0
20/04/2024,14:30,FC Koln,Darmstadt,0,2,A,18,12,4,6,10,13,4,3,0,1,0,0
20/04/2024,14:30,Heidenheim,RB Leipzig,1,2,A,9,11,5,4,14,7,2,6,3,1,0,0
20/04/2024,14:30,Hoffenheim,M'gladbach,4,3,H,27,13,9,7,6,11,6,5,1,3,0,0
20/04/2024,14:30,Wolfsburg,Bochum,1,0,H,10,9,5,1,11,16,5,8,4,3,0,0
20/04/2024,17:30,Union Berlin,Bayern Munich,1,5,A,15,18,4,9,5,4,5,3,0,0,0,0
21/04/2024,14:30,Werder Bremen,Stuttgart,2,1,H,9,14,2,5,11,10,1,7,3,3,0,0
21/04/2024,16:30,Dortmund,Leverkusen,1,1,D,9,13,2,5,14,11,2,6,4,3,0,0
21/04/2024,18:30,Freiburg,Mainz,1,1,D,7,17,3,4,17,15,2,4,3,4,0,0
26/04/2024,19:30,Bochum,Hoffenheim,3,2,H,35,12,13,4,13,10,10,4,1,1,0,0
27/04/2024,14:30,Augsburg,Werder Bremen,0,3,A,14,16,1,8,18,8,6,4,1,2,0,0
27/04/2024,14:30,Bayern Munich,Ein Frankfurt,2,1,H,19,10,9,3,11,7,4,2,0,3,0,0
27/04/2024,14:30,Freiburg,Wolfsburg,1,2,A,16,13,3,5,12,7,3,6,4,2,1,0
27/04/2024,14:30,RB Leipzig,Dortmund,4,1,H,21,12,7,5,11,7,5,8,1,2,0,0
27/04/2024,17:30,Leverkusen,Stuttgart,2,2,D,14,11,6,4,10,19,5,2,4,3,0,0
28/04/2024,14:30,M'gladbach,Union Berlin,0,0,D,13,14,4,7,3,13,3,4,2,2,0,0
28/04/2024,16:30,Mainz,FC Koln,1,1,D,16,16,4,6,17,13,6,6,4,4,1,0
28/04/2024,18:30,Darmstadt,Heidenheim,0,1,A,12,19,4,6,14,12,3,8,2,1,0,0
03/05/2024,19:30,Hoffenheim,RB Leipzig,1,1,D,18,8,8,5,6,8,4,4,1,3,0,1
04/05/2024,14:30,Dortmund,Augsburg,5,1,H,21,20,10,4,4,11,6,9,0,1,0,0
04/05/2024,14:30,Stuttgart,Bayern Munich,3,1,H,24,10,11,3,10,8,3,1,1,2,0,0
04/05/2024,14:30,Werder Bremen,M'gladbach,2,2,D,17,17,6,7,6,7,7,2,0,0,0,0
04/05/2024,14:30,Wolfsburg,Darmstadt,3,0,H,18,6,6,1,11,13,9,2,0,3,0,0
04/05/2024,17:30,FC Koln,Freiburg,0,0,D,20,4,7,0,10,9,7,1,1,1,0,0
05/05/2024,14:30,Union Berlin,Bochum,3,4,A,12,17,6,5,13,16,6,4,0,1,0,0
05/05/2024,16:30,Ein Frankfurt,Leverkusen,1,5,A,16,10,5,6,10,4,10,5,0,0,0,0
05/05/2024,18:30,Heidenheim,Mainz,1,1,D,16,10,6,4,8,8,6,3,2,3,0,0
10/05/2024,19:30,Augsburg,Stuttgart,0,1,A,9,19,1,7,15,9,5,5,4,2,0,0
11/05/2024,14:30,FC Koln,Union Berlin,3,2,H,18,14,5,6,15,16,6,8,3,2,0,0
11/05/2024,14:30,Freiburg,Heidenheim,1,1,D,19,9,3,3,9,11,2,4,1,1,0,0
11/05/2024,14:30,M'gladbach,Ein Frankfurt,1,1,D,6,16,3,1,9,10,2,8,1,0,0,0
11/05/2024,14:30,RB Leipzig,Werder Bremen,1,1,D,13,10,5,1,12,6,4,3,1,0,0,0
11/05/2024,17:30,Mainz,Dortmund,3,0,H,14,10,6,2,14,11,4,2,2,2,0,0
12/05/2024,14:30,Darmstadt,Hoffenheim,0,6,A,9,12,1,7,9,3,2,3,3,0,0,0
12/05/2024,16:30,Bayern Munich,Wolfsburg,2,0,H,5,5,3,2,7,8,4,0,0,2,0,0
12/05/2024,18:30,Bochum,Leverkusen,0,5,A,2,28,0,10,5,10,2,6,2,1,1,0
18/05/2024,14:30,Dortmund,Darmstadt,4,0,H,21,7,10,1,4,10,7,3,0,3,0,0
18/05/2024,14:30,Ein Frankfurt,RB Leipzig,2,2,D,19,9,6,5,10,11,8,3,2,2,0,0
18/05/2024,14:30,Heidenheim,FC Koln,4,1,H,13,19,7,9,9,20,5,12,1,3,0,0
18/05/2024,14:30,Hoffenheim,Bayern Munich,4,2,H,17,12,9,4,7,9,6,5,3,1,0,0
18/05/2024,14:30,Leverkusen,Augsburg,2,1,H,19,8,8,2,6,7,5,4,0,1,0,0
18/05/2024,14:30,Stuttgart,M'gladbach,4,0,H,21,13,11,5,4,9,8,4,1,2,0,0
18/05/2024,14:30,Union Berlin,Freiburg,2,1,H,14,11,5,5,14,9,3,7,7,4,0,0
18/05/2024,14:30,Werder Bremen,Bochum,4,1,H,25,26,12,8,12,12,8,8,1,1,0,0
18/05/2024,14:30,Wolfsburg,Mainz,1,3,A,12,12,4,6,13,15,1,3,2,3,0,0
